epoch,open,high,low,close
1749922311,1000.0,1000.9713,999.33521,1000.64983
1749922371,1000.64983,1001.57514,999.96233,1001.49048
1749922431,1001.49048,1002.68353,1000.20464,1000.61014
1749922491,1000.61014,1002.13261,999.32873,999.3559
1749922551,999.3559,1000.67191,998.44786,999.06817
1749922611,999.06817,999.77892,997.22413,997.58835
1749922671,997.58835,999.34571,996.17839,997.28015
1749922731,997.28015,998.03826,995.50675,995.61839
1749922791,995.61839,997.26054,995.01982,995.76946
1749922851,995.76946,996.8601,993.97275,995.02648
1749922911,995.02648,995.68168,993.75842,995.50062
1749922971,995.50062,997.43819,994.97174,995.1313
1749923031,995.1313,996.25656,993.50241,995.27086
1749923091,995.27086,996.956,994.18033,996.77859
1749923151,996.77859,998.36121,995.546,997.86486
1749923211,997.86486,998.80659,996.23512,998.44784
1749923271,998.44784,999.42338,996.46896,999.22982
1749923331,999.22982,999.80358,998.14716,999.02185
1749923391,999.02185,1000.09019,997.77063,997.80074
1749923451,997.80074,998.93725,997.08343,998.67708
1749923511,998.67708,999.57463,997.96194,998.63147
1749923571,998.63147,999.92993,997.87776,998.74418
1749923631,998.74418,1000.42912,997.55557,1000.11904
1749923691,1000.11904,1000.86778,999.26928,999.98244
1749923751,999.98244,1001.80994,998.39992,999.27927
1749923811,999.27927,1001.0102,998.65489,999.75995
1749923871,999.75995,1001.42139,998.19076,998.83187
1749923931,998.83187,999.617,997.27329,998.97878
1749923991,998.97878,999.79459,997.62045,997.80717
1749924051,997.80717,999.06947,996.08292,996.714
1749924111,996.714,998.59231,995.04032,995.18117
1749924171,995.18117,997.16951,994.12346,994.27928
1749924231,994.27928,994.97479,993.07947,994.72346
1749924291,994.72346,996.42812,993.22902,995.41379
1749924351,995.41379,995.94597,994.17409,994.52486
1749924411,994.52486,995.17944,992.63914,994.3538
1749924471,994.3538,996.22292,993.45543,993.91573
1749924531,993.91573,994.93773,993.25356,994.77878
1749924591,994.77878,995.55599,993.68419,994.68095
1749924651,994.68095,996.12937,993.06965,994.29378
1749924711,994.29378,995.10719,993.07265,994.86024
1749924771,994.86024,996.58704,993.08032,993.10625
1749924831,993.10625,993.70338,992.47987,992.61743
1749924891,992.61743,993.78107,990.80353,992.45899
1749924951,992.45899,993.21953,991.15976,991.60761
1749925011,991.60761,992.75631,990.71699,991.66082
1749925071,991.66082,993.37905,991.12214,992.96315
1749925131,992.96315,993.78038,991.33532,992.90602
1749925191,992.90602,994.18401,990.9482,992.64051
1749925251,992.64051,994.40316,990.68745,991.45104
1749925311,991.45104,992.29605,990.18306,991.30227
1749925371,991.30227,993.23537,990.74843,992.83465
1749925431,992.83465,993.66948,991.1323,993.51259
1749925491,993.51259,994.76021,991.73444,994.25764
1749925551,994.25764,994.94743,992.77721,992.95738
1749925611,992.95738,993.79911,991.35175,992.54486
1749925671,992.54486,993.82389,990.79182,991.98047
1749925731,991.98047,993.77979,990.5251,990.88572
1749925791,990.88572,991.86281,989.52691,990.32926
1749925851,990.32926,990.85641,989.13446,989.87023
1749925911,989.87023,990.9763,989.02449,989.54811
1749925971,989.54811,990.17056,988.24151,988.56444
1749926031,988.56444,989.43324,987.51071,989.26286
1749926091,989.26286,990.99945,987.75173,988.48899
1749926151,988.48899,989.43637,987.37551,988.90498
1749926211,988.90498,990.63861,987.34115,988.39323
1749926271,988.39323,989.51062,987.23153,988.02621
1749926331,988.02621,989.25543,987.36763,989.16949
1749926391,989.16949,990.73732,988.29024,989.51465
1749926451,989.51465,990.76786,988.80608,989.37659
1749926511,989.37659,990.56346,988.70951,989.9488
1749926571,989.9488,990.54882,988.99744,989.01888
1749926631,989.01888,990.69074,987.63619,990.17896
1749926691,990.17896,991.86423,988.63073,989.22605
1749926751,989.22605,990.59384,988.57891,989.0127
1749926811,989.0127,989.99109,988.45769,988.5557
1749926871,988.5557,989.648,987.16425,987.5398
1749926931,987.5398,988.46648,986.75138,987.28096
1749926991,987.28096,988.77452,985.2918,988.6871
1749927051,988.6871,989.94299,987.35155,989.37656
1749927111,989.37656,991.32357,987.60364,987.97058
1749927171,987.97058,989.21003,986.53929,988.0974
1749927231,988.0974,989.51902,986.876,987.33126
1749927291,987.33126,988.11271,986.21183,987.00544
1749927351,987.00544,988.54361,985.5427,987.43289
1749927411,987.43289,989.29673,985.8887,988.02293
1749927471,988.02293,988.55089,986.58938,987.19817
1749927531,987.19817,988.94795,985.91627,986.4836
1749927591,986.4836,988.08877,985.90432,987.25087
1749927651,987.25087,987.91806,986.31353,987.30934
