open,high,low,close,spread,ema,rsi,momentum,target,resultado,score
13745.401188473625,17796.673314950865,13724.880364809873,17771.46915927437,4071.7929501409935,17771.46915927437,38.31545020584109,0.0,0,0,0.5
19507.14306409916,19542.21619461204,15489.457606232838,15584.04249735805,4052.758588379198,16568.384495220394,31.061288154952788,-2187.426661916319,0,0,0.5
17319.939418114052,17345.87036169896,14175.726367693334,14242.220092469764,3170.1439940056243,15633.28186155652,37.25741740359189,-1341.8224048882876,0,0,0.5
15986.584841970363,19081.52707898549,15946.443336651228,19063.54385094736,3135.0837423342678,16763.40035360583,53.32166243878768,4821.323758477598,1,1,0.5
11560.186404424365,11581.04363282342,11089.440336521808,11111.974823061511,491.6032963016114,15141.029788465945,46.85698202369991,-7951.569027885847,1,1,0.5
11559.945203362024,14977.721132031538,11478.4829363277,14926.251042908592,3499.23819570384,15085.244329396246,65.706868443079,3814.276219847079,1,1,0.5
10580.836121681994,10609.406156338517,10047.729899640624,10113.53644767419,561.6762566978905,13887.262448209984,62.69774246953764,-4812.714595234402,0,0,0.5
18661.76145774935,18704.54574524368,14628.594921663394,14686.606419941265,4075.950823580284,14069.117054035358,43.67269406791504,4573.069972267072,0,0,0.5
16011.150117432087,16066.457671809025,10472.582424343787,10563.032756818371,5593.875247465237,13306.315803811252,40.3769373372517,-4123.57366312289,0,0,0.5
17080.725777960455,17152.861312537098,11107.205413670512,11188.17916268072,6045.655898866586,12861.388144048904,45.18769632669068,625.146405862346,1,1,0.5
10205.844942958023,11188.800560356747,10182.194203782075,11175.262467771048,1006.60635657467,12516.933748230334,53.61179770059231,-12.916694909670696,1,1,0.5
19699.09852161994,19781.045457521755,16454.048035059033,16492.103021160634,3326.997422462722,13311.165293594651,40.72254563291505,5316.840553389586,0,0,0.5
18324.42640800422,18390.9374430584,17428.084770070935,17460.448792654235,962.8526729874648,14125.542058236795,54.96595631396536,968.3457714936012,1,1,0.5
12123.39110678276,15851.045963846997,12046.43594045122,15833.687650971597,3804.610023395775,14456.022715511835,46.37646608764962,-1626.7611416826385,0,0,0.5
11818.249672071006,19710.347560915023,11805.231752944786,19621.725484745417,7905.11580797024,15443.93427749028,52.08188723407921,3788.03783377382,0,0,0.5
11834.045098534338,13841.584311284903,11772.755026895918,13748.70579523704,2068.8292843889867,15122.758837124342,47.44506116541267,-5873.019689508375,1,1,0.5
13042.422429595375,13057.919445982316,12778.499581101943,12857.120862818609,279.4198648803704,14696.769167059125,41.77863038167671,-891.5849324184346,0,0,0.5
15247.56431632238,18720.91027022785,15158.655409013822,18685.991281894603,3562.254861214029,15442.20597115043,67.93813227848626,5828.870419075996,1,1,0.5
14319.450186421158,14402.008301602533,12195.171027810096,12235.958385194526,2206.8372737924383,14846.085040562448,60.54423176639043,-6450.032896700077,0,0,0.5
12912.29140198042,19709.568766540644,12828.37824455994,19632.22539440612,6881.190521980705,15732.307837102722,35.604527030658105,7396.267009211589,1,1,0.5
16118.528947223796,16145.135838965867,10101.587890572197,10121.544746898164,6043.547948393674,14696.859103279392,64.73871903591652,-9510.680647507952,1,1,0.5
11394.938606520418,19727.629706176693,11308.75790026431,19698.78826707639,8418.871805912382,15617.43747923632,49.49724792998055,9577.243520178226,1,1,0.5
12921.446485352182,12964.788974603409,10410.125139895885,10431.59911950576,2554.663834707524,14665.131889096723,65.78208907576365,-9267.189147570629,0,0,0.5
13663.618432936915,18965.038205647903,13617.862576786483,18911.43113698071,5347.17562886142,15443.489700760225,61.99421023789261,8479.83201747495,0,0,0.5
14560.69984217036,15342.654020300724,14478.9432592502,15277.011090862998,863.7107610505245,15413.018966217754,47.00854017876934,-3634.420046117714,1,1,0.5
17851.759613930135,19972.850188754284,17828.267045468747,19929.647961193004,2144.583143285537,16238.700422358508,30.898772332804697,4652.636870330007,1,1,0.5
11996.737821583598,12048.36594603558,10707.333021783052,10737.965647353987,1341.0329242525297,15234.110942851936,40.74709437539784,-9191.682313839015,0,0,0.5
15142.344384136117,15615.815228445248,15067.341652980738,15538.54284401321,548.4735754645098,15289.663802702436,51.66536858643468,4800.57719665922,0,0,0.5
15924.145688620423,19706.326844451145,15849.342400331278,19693.025356190992,3856.984444119868,16092.65927834496,55.33912879304589,4154.482512177783,0,0,0.5
10464.504127199978,15263.69776669245,10396.8008402403,15230.978441701487,4866.896926452149,15935.608499934326,40.31550741732809,-4462.046914489503,1,1,0.5
16075.448519014382,16368.187844082237,16002.993159012343,16293.986381352624,365.1946850698914,16000.897888577389,35.57424296291296,1063.0079396511355,0,0,0.5
11705.241236872916,17048.05550523802,11646.396036971631,16957.486889846172,5401.659468266387,16175.106472855916,63.39720947197196,663.5005084935474,0,0,0.5
10650.515929852794,14601.461617468143,10617.854014551169,14545.410647677732,3983.6076029169744,15878.40335084724,69.37608722814208,-2412.0762421684394,1,1,0.5
19488.855372533333,19546.745586207213,16234.468161425282,16275.580800840637,3312.2774247819307,15950.696135245717,51.02760729210743,1730.1701531629024,0,0,0.5
19656.32033074559,19675.96581176617,15816.799324718872,15843.143119231,3859.166487047298,15931.123607676893,36.86717143393214,-432.4376816096337,0,0,0.5
18083.97348116461,19061.847217924,17992.212930644586,19011.580104909888,1069.634287279412,16491.61507954184,40.89229306077476,3168.436985678887,0,0,0.5
13046.137691733707,13104.07324571466,10391.958541885628,10454.46380341458,2712.114703829031,15393.29631581293,30.73562706189867,-8557.116301495309,1,1,0.5
10976.72114006384,12841.454241249428,10930.64451255511,12809.631895922304,1910.8097286943173,14923.309861965892,66.57195226241996,2355.1680925077235,1,1,0.5
16842.33026512157,19538.34673155103,16790.7497427936,19504.114840765586,2747.596988757432,15756.51607410524,34.710043315605645,6694.482944843283,1,1,0.5
14401.524937396014,18946.59341358858,14306.269436830951,18902.63783890916,4640.323976757629,16328.725086637009,53.06065902057014,-601.4770018564232,1,1,0.5
11220.382348447789,14568.373935657124,11196.580722167342,14556.567527857129,3371.793213489782,16006.428502499492,40.96220882748824,-4346.0703110520335,1,1,0.5
